&NML_RATES
  RCONST(434) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(435) = 1d0 ! * (KAPHO2*0.56)
  RCONST(436) = 1d0 ! * (1.00E-11*RO2)
! RCONST(437) = 1d0 ! * 1.79e-11
  RCONST(438) = 1d0 ! * (J(J_CH3OOH))
! RCONST(439) = 1d0 ! * 7.61e-12
  RCONST(440) = 1d0 ! * (J(J_IPRCHO))
  RCONST(441) = 1d0 ! * (J(J_C3H7CHO_C2H4))
! RCONST(442) = 1d0 ! * 2.69e-11
  RCONST(443) = 1d0 ! * (KNO3AL*8.5)
  RCONST(444) = 1d0 ! * (KAPNO)
  RCONST(445) = 1d0 ! * (KFPAN)
  RCONST(446) = 1d0 ! * (KBPAN)
  RCONST(447) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(448) = 1d0 ! * (KAPHO2*0.41)
  RCONST(449) = 1d0 ! * (KAPHO2*0.15)
  RCONST(450) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(451) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(452) = 1d0 ! * 2.2e-12
  RCONST(453) = 1d0 ! * (J(J_CH3OOH))
! RCONST(454) = 1d0 ! * 9.72e-12
! RCONST(455) = 1d0 ! * 6.26e-12
  RCONST(456) = 1d0 ! * (J(J_IPRCHO))
! RCONST(457) = 1d0 ! * 3.09e-11
  RCONST(458) = 1d0 ! * (KNO3AL*8.5)
  RCONST(459) = 1d0 ! * (KAPNO)
  RCONST(460) = 1d0 ! * (KFPAN)
  RCONST(461) = 1d0 ! * (KBPAN)
  RCONST(462) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(463) = 1d0 ! * (KAPHO2*0.41)
  RCONST(464) = 1d0 ! * (KAPHO2*0.15)
  RCONST(465) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(466) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(467) = 1d0 ! * 1.55e-11
  RCONST(468) = 1d0 ! * (J(J_CH3OOH))
! RCONST(469) = 1d0 ! * 1.46e-11
! RCONST(470) = 1d0 ! * 1.11e-11
  RCONST(471) = 1d0 ! * (KRO2NO*0.859)
  RCONST(472) = 1d0 ! * (KRO2NO*0.141)
  RCONST(473) = 1d0 ! * (KROSEC*O2)
  RCONST(474) = 1d0 ! * (2.70E+14*EXP(-7398./TEMP))
  RCONST(475) = 1d0 ! * (KRO2NO3)
  RCONST(476) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(477) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(478) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(479) = 1d0 ! * (2.50E-13*0.2*RO2)
! RCONST(480) = 1d0 ! * 1.82e-12
  RCONST(481) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(482) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(483) = 1d0 ! * 2.29e-11
  RCONST(484) = 1d0 ! * (J(J_CH3OOH))
  RCONST(485) = 1d0 ! * (KRO2NO*0.953)
  RCONST(486) = 1d0 ! * (KRO2NO*0.047)
  RCONST(487) = 1d0 ! * (2.00E+14*EXP(-6995./TEMP))
  RCONST(488) = 1d0 ! * (KRO2NO3)
  RCONST(489) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(490) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(491) = 1d0 ! * (6.70E-15*0.3*RO2)
! RCONST(492) = 1d0 ! * 4.08e-13
  RCONST(493) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(494) = 1d0 ! * 5.25e-12
  RCONST(495) = 1d0 ! * (J(J_CH3OOH))
  RCONST(496) = 1d0 ! * (1.80E-17*TEMP**(2.)*EXP(-189./TEMP))
  RCONST(497) = 1d0 ! * (KRO2NO*0.949)
  RCONST(498) = 1d0 ! * (KRO2NO*0.051)
  RCONST(499) = 1d0 ! * (2.00E+14*EXP(-5505./TEMP))
  RCONST(500) = 1d0 ! * (KRO2NO3)
  RCONST(501) = 1d0 ! * (1.43E-13*EXP(1380./TEMP))
  RCONST(502) = 1d0 ! * (1.3E-12*0.6*RO2)
  RCONST(503) = 1d0 ! * (1.3E-12*0.2*RO2)
  RCONST(504) = 1d0 ! * (1.3E-12*0.2*RO2)
! RCONST(505) = 1d0 ! * 8.5e-13
  RCONST(506) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(507) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(508) = 1d0 ! * 1.02e-11
  RCONST(509) = 1d0 ! * (J(J_CH3OOH))
! RCONST(510) = 1d0 ! * 4.66e-12
  RCONST(511) = 1d0 ! * (J(J_IPRCHO))
  RCONST(512) = 1d0 ! * (6.82E-12*EXP(405./TEMP))
  RCONST(513) = 1d0 ! * (KNO3AL*8.5)
  RCONST(514) = 1d0 ! * (KAPNO)
  RCONST(515) = 1d0 ! * (KFPAN)
  RCONST(516) = 1d0 ! * (KBPAN)
  RCONST(517) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(518) = 1d0 ! * (KAPHO2*0.56)
  RCONST(519) = 1d0 ! * (1.00E-11*RO2)
! RCONST(520) = 1d0 ! * 5.02e-13
  RCONST(521) = 1d0 ! * (J(J_CH3OOH))
! RCONST(522) = 1d0 ! * 5.19e-12
  RCONST(523) = 1d0 ! * (1.53E-17*TEMP**(2.)*EXP(414./TEMP)*0.061)
  RCONST(524) = 1d0 ! * (1.53E-17*TEMP**(2.)*EXP(414./TEMP)*0.421)
  RCONST(525) = 1d0 ! * (1.53E-17*TEMP**(2.)*EXP(414./TEMP)*0.518)
  RCONST(526) = 1d0 ! * (KRO2NO*0.922)
  RCONST(527) = 1d0 ! * (KRO2NO*0.078)
  RCONST(528) = 1d0 ! * (2.58E+11*EXP(-3430./TEMP))
  RCONST(529) = 1d0 ! * (KRO2NO*0.922)
  RCONST(530) = 1d0 ! * (KRO2NO*0.078)
  RCONST(531) = 1d0 ! * (8.74E+11*EXP(-3430./TEMP))
  RCONST(532) = 1d0 ! * (KRO2NO3)
  RCONST(533) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(534) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(535) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(536) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(537) = 1d0 ! * (KRO2NO3)
  RCONST(538) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(539) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(540) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(541) = 1d0 ! * (2.50E-13*0.2*RO2)
! RCONST(542) = 1d0 ! * 4.68e-12
  RCONST(543) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(544) = 1d0 ! * 6.28e-12
  RCONST(545) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(546) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(547) = 1d0 ! * 1.52e-11
  RCONST(548) = 1d0 ! * (J(J_CH3OOH))
! RCONST(549) = 1d0 ! * 9.72e-12
! RCONST(550) = 1d0 ! * 3.68e-11
  RCONST(551) = 1d0 ! * (J(J_CH3OOH))
  RCONST(552) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(553) = 1d0 ! * (J(J_C3H7CHO_C2H4))
! RCONST(554) = 1d0 ! * 2.88e-11
  RCONST(555) = 1d0 ! * (KNO3AL*5.5)
  RCONST(556) = 1d0 ! * (KAPNO)
  RCONST(557) = 1d0 ! * (KFPAN)
  RCONST(558) = 1d0 ! * (KBPAN)
  RCONST(559) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(560) = 1d0 ! * (KAPHO2*0.56)
  RCONST(561) = 1d0 ! * (1.00E-11*RO2)
! RCONST(562) = 1d0 ! * 5e-12
  RCONST(563) = 1d0 ! * (J(J_CH3OOH))
! RCONST(564) = 1d0 ! * 1.16e-11
  RCONST(565) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(566) = 1d0 ! * (3.78E-11*0.669)
  RCONST(567) = 1d0 ! * (3.78E-11*0.331)
  RCONST(568) = 1d0 ! * (KNO3AL*5.5)
  RCONST(569) = 1d0 ! * (KAPNO)
  RCONST(570) = 1d0 ! * (KRO2NO*0.948)
  RCONST(571) = 1d0 ! * (KRO2NO*0.052)
  RCONST(572) = 1d0 ! * (2.03E+11*EXP(-3430./TEMP))
  RCONST(573) = 1d0 ! * (KRO2NO*0.974)
  RCONST(574) = 1d0 ! * (KRO2NO*0.026)
  RCONST(575) = 1d0 ! * (2.00E+14*EXP(-4714./TEMP))
  RCONST(576) = 1d0 ! * (KFPAN)
  RCONST(577) = 1d0 ! * (KBPAN)
  RCONST(578) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(579) = 1d0 ! * (KAPHO2*0.41)
  RCONST(580) = 1d0 ! * (KAPHO2*0.15)
  RCONST(581) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(582) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(583) = 1d0 ! * (KRO2NO3)
  RCONST(584) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(585) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(586) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(587) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(588) = 1d0 ! * (KRO2NO3)
  RCONST(589) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(590) = 1d0 ! * (8.40E-13*0.6*RO2)
  RCONST(591) = 1d0 ! * (8.40E-13*0.2*RO2)
  RCONST(592) = 1d0 ! * (8.40E-13*0.2*RO2)
! RCONST(593) = 1d0 ! * 1.2e-11
  RCONST(594) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(595) = 1d0 ! * 7.51e-12
  RCONST(596) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(597) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(598) = 1d0 ! * 2.28e-11
  RCONST(599) = 1d0 ! * (J(J_CH3OOH))
! RCONST(600) = 1d0 ! * 1.61e-11
! RCONST(601) = 1d0 ! * 1.35e-11
! RCONST(602) = 1d0 ! * 2.07e-11
  RCONST(603) = 1d0 ! * (J(J_CH3OOH))
! RCONST(604) = 1d0 ! * 1.72e-11
! RCONST(605) = 1d0 ! * 3.98e-11
  RCONST(606) = 1d0 ! * (J(J_CH3OOH))
! RCONST(607) = 1d0 ! * 2.46e-11
  RCONST(608) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(609) = 1d0 ! * (5.56E-11*0.611)
  RCONST(610) = 1d0 ! * (5.56E-11*0.389)
  RCONST(611) = 1d0 ! * (KNO3AL*5.5)
  RCONST(612) = 1d0 ! * (KAPNO)
  RCONST(613) = 1d0 ! * (KFPAN)
  RCONST(614) = 1d0 ! * (KBPAN)
  RCONST(615) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(616) = 1d0 ! * (KAPHO2*0.56)
  RCONST(617) = 1d0 ! * (1.00E-11*RO2)
! RCONST(618) = 1d0 ! * 1.2e-11
  RCONST(619) = 1d0 ! * (J(J_CH3OOH))
! RCONST(620) = 1d0 ! * 3.84e-11
  RCONST(621) = 1d0 ! * (J(J_MEK))
! RCONST(622) = 1d0 ! * 1.51e-11
  RCONST(623) = 1d0 ! * (J(J_BIACET))
! RCONST(624) = 1d0 ! * 1.39e-11
  RCONST(625) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(626) = 1d0 ! * (J(J_BIACET))
! RCONST(627) = 1d0 ! * 6.65e-11
  RCONST(628) = 1d0 ! * (KNO3AL*5.5)
  RCONST(629) = 1d0 ! * (KAPNO)
  RCONST(630) = 1d0 ! * (KFPAN)
  RCONST(631) = 1d0 ! * (KBPAN)
  RCONST(632) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(633) = 1d0 ! * (KAPHO2*0.56)
  RCONST(634) = 1d0 ! * (1.00E-11*RO2)
! RCONST(635) = 1d0 ! * 3.12e-13
  RCONST(636) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(637) = 1d0 ! * 4.23e-12
  RCONST(638) = 1d0 ! * (KRO2NO*0.791)
  RCONST(639) = 1d0 ! * (KRO2NO*0.209)
  RCONST(640) = 1d0 ! * (2.03E+11*EXP(-3430./TEMP))
  RCONST(641) = 1d0 ! * (KRO2NO*0.922)
  RCONST(642) = 1d0 ! * (KRO2NO*0.078)
  RCONST(643) = 1d0 ! * (4.37E+11*EXP(-2945./TEMP))
  RCONST(644) = 1d0 ! * (KRO2NO3)
  RCONST(645) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(646) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(647) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(648) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(649) = 1d0 ! * (KRO2NO3)
  RCONST(650) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(651) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(652) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(653) = 1d0 ! * (2.50E-13*0.2*RO2)
! RCONST(654) = 1d0 ! * 3.17e-12
  RCONST(655) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(656) = 1d0 ! * 1.03e-11
  RCONST(657) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(658) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(659) = 1d0 ! * 2.8e-11
  RCONST(660) = 1d0 ! * (J(J_CH3OOH))
! RCONST(661) = 1d0 ! * 1.28e-11
! RCONST(662) = 1d0 ! * 3.53e-11
  RCONST(663) = 1d0 ! * (J(J_CH3OOH))
! RCONST(664) = 1d0 ! * 2.01e-11
  RCONST(665) = 1d0 ! * (J(J_MEK))
  RCONST(666) = 1d0 ! * (1.39E-11*0.651)
  RCONST(667) = 1d0 ! * (1.39E-11*0.349)
  RCONST(668) = 1d0 ! * (KRO2NO*0.902)
  RCONST(669) = 1d0 ! * (KRO2NO*0.098)
  RCONST(670) = 1d0 ! * (2.00E+14*EXP(-4714./TEMP))
  RCONST(671) = 1d0 ! * (KRO2NO3)
  RCONST(672) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(673) = 1d0 ! * (8.40E-13*0.6*RO2)
  RCONST(674) = 1d0 ! * (8.40E-13*0.2*RO2)
  RCONST(675) = 1d0 ! * (8.40E-13*0.2*RO2)
! RCONST(676) = 1d0 ! * 2.04e-12
  RCONST(677) = 1d0 ! * (J(J_IC3H7NO3)+J(J_MEK))
! RCONST(678) = 1d0 ! * 9.12e-11
  RCONST(679) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(680) = 1d0 ! * 4.22e-11
  RCONST(681) = 1d0 ! * (J(J_MEK))
  RCONST(682) = 1d0 ! * (J(J_MEK)*2.)
! RCONST(683) = 1d0 ! * 6.03e-12
  RCONST(684) = 1d0 ! * (J(J_BIACET))
  RCONST(685) = 1d0 ! * (J(J_MEK))
! RCONST(686) = 1d0 ! * 7.29e-13
  RCONST(687) = 1d0 ! * (KRO2NO)
  RCONST(688) = 1d0 ! * (KDEC)
  RCONST(689) = 1d0 ! * (KRO2NO3)
  RCONST(690) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(691) = 1d0 ! * (8.40E-13*RO2)
! RCONST(692) = 1d0 ! * 1.3e-11
  RCONST(693) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(694) = 1d0 ! * (J(J_BIACET))
  RCONST(695) = 1d0 ! * (J(J_MEK)*2.)
! RCONST(696) = 1d0 ! * 5.67e-12
  RCONST(697) = 1d0 ! * (KRO2NO)
  RCONST(698) = 1d0 ! * (KDEC)
  RCONST(699) = 1d0 ! * (KRO2NO3)
  RCONST(700) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(701) = 1d0 ! * (8.40E-13*0.6*RO2)
  RCONST(702) = 1d0 ! * (8.40E-13*0.2*RO2)
  RCONST(703) = 1d0 ! * (8.40E-13*0.2*RO2)
! RCONST(704) = 1d0 ! * 5.42e-11
  RCONST(705) = 1d0 ! * (J(J_CH3OOH))
  RCONST(706) = 1d0 ! * (J(J_MEK)*2.)
! RCONST(707) = 1d0 ! * 2.29e-11
  RCONST(708) = 1d0 ! * (J(J_MEK)*2.)
  RCONST(709) = 1d0 ! * (KRO2NO*0.770)
  RCONST(710) = 1d0 ! * (KRO2NO*0.230)
  RCONST(711) = 1d0 ! * (KROSEC*O2)
  RCONST(712) = 1d0 ! * (3.05E+11*EXP(-4240./TEMP))
  RCONST(713) = 1d0 ! * (KRO2NO*0.969)
  RCONST(714) = 1d0 ! * (KRO2NO*0.031)
  RCONST(715) = 1d0 ! * (5.55E+11*EXP(-2945./TEMP))
  RCONST(716) = 1d0 ! * (KRO2NO3)
  RCONST(717) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(718) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(719) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(720) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(721) = 1d0 ! * (KRO2NO3)
  RCONST(722) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(723) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(724) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(725) = 1d0 ! * (1.30E-12*0.2*RO2)
! RCONST(726) = 1d0 ! * 2.7e-12
  RCONST(727) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(728) = 1d0 ! * 1.34e-11
  RCONST(729) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(730) = 1d0 ! * 3.23e-11
  RCONST(731) = 1d0 ! * (J(J_CH3OOH))
! RCONST(732) = 1d0 ! * 1.45e-11
  RCONST(733) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(734) = 1d0 ! * 2.42e-11
  RCONST(735) = 1d0 ! * (J(J_CH3OOH))
! RCONST(736) = 1d0 ! * 1.87e-11
  RCONST(737) = 1d0 ! * (J(J_MEK)*0.5)
  RCONST(738) = 1d0 ! * (J(J_MEK)*0.5)
  RCONST(739) = 1d0 ! * (1.07E-11*0.527)
  RCONST(740) = 1d0 ! * (1.07E-11*0.473)
  RCONST(741) = 1d0 ! * (KRO2NO*0.961)
  RCONST(742) = 1d0 ! * (KRO2NO*0.039)
  RCONST(743) = 1d0 ! * (2.00E+14*EXP(-6261./TEMP))
  RCONST(744) = 1d0 ! * (KRO2NO3)
  RCONST(745) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(746) = 1d0 ! * (8.40E-13*0.6*RO2)
  RCONST(747) = 1d0 ! * (8.40E-13*0.2*RO2)
  RCONST(748) = 1d0 ! * (8.40E-13*0.2*RO2)
! RCONST(749) = 1d0 ! * 2.54e-12
  RCONST(750) = 1d0 ! * (J(J_MEK))
! RCONST(751) = 1d0 ! * 8.8e-11
  RCONST(752) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(753) = 1d0 ! * 3.9e-11
  RCONST(754) = 1d0 ! * (J(J_MEK))
  RCONST(755) = 1d0 ! * (J(J_MEK)*2.)
! RCONST(756) = 1d0 ! * 4.35e-12
  RCONST(757) = 1d0 ! * (J(J_MGLYOX))
  RCONST(758) = 1d0 ! * (J(J_MEK))
! RCONST(759) = 1d0 ! * 1.44e-11
  RCONST(760) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(761) = 1d0 ! * 6.76e-11
  RCONST(762) = 1d0 ! * (KNO3AL*5.5)
  RCONST(763) = 1d0 ! * (KAPNO)
  RCONST(764) = 1d0 ! * (KFPAN)
  RCONST(765) = 1d0 ! * (KBPAN)
  RCONST(766) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(767) = 1d0 ! * (KAPHO2*0.41)
  RCONST(768) = 1d0 ! * (KAPHO2*0.15)
  RCONST(769) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(770) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(771) = 1d0 ! * 1.44e-12
! RCONST(772) = 1d0 ! * 5.36e-12
  RCONST(773) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(774) = 1d0 ! * 1.9e-12
  RCONST(775) = 1d0 ! * (J(J_MEK))
  RCONST(776) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(777) = 1d0 ! * 2.75e-11
  RCONST(778) = 1d0 ! * (KNO3AL*5.5)
  RCONST(779) = 1d0 ! * (KAPNO)
  RCONST(780) = 1d0 ! * (KFPAN)
  RCONST(781) = 1d0 ! * (KBPAN)
  RCONST(782) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(783) = 1d0 ! * (KAPHO2*0.41)
  RCONST(784) = 1d0 ! * (KAPHO2*0.15)
  RCONST(785) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(786) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(787) = 1d0 ! * 3.19e-12
! RCONST(788) = 1d0 ! * 1.03e-11
  RCONST(789) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(790) = 1d0 ! * 6.88e-12
  RCONST(791) = 1d0 ! * (J(J_MEK))
  RCONST(792) = 1d0 ! * (5.30E-12*0.063)
  RCONST(793) = 1d0 ! * (5.30E-12*0.218)
  RCONST(794) = 1d0 ! * (5.30E-12*0.267)
  RCONST(795) = 1d0 ! * (5.30E-12*0.452)
  RCONST(796) = 1d0 ! * (KRO2NO*0.922)
  RCONST(797) = 1d0 ! * (KRO2NO*0.078)
  RCONST(798) = 1d0 ! * (2.03E+11*EXP(-3430./TEMP))
  RCONST(799) = 1d0 ! * (KRO2NO*0.922)
  RCONST(800) = 1d0 ! * (KRO2NO*0.078)
  RCONST(801) = 1d0 ! * (8.74E+11*EXP(-3430./TEMP))
  RCONST(802) = 1d0 ! * (KRO2NO3)
  RCONST(803) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(804) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(805) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(806) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(807) = 1d0 ! * (KRO2NO3)
  RCONST(808) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(809) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(810) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(811) = 1d0 ! * (2.50E-13*0.2*RO2)
! RCONST(812) = 1d0 ! * 3.53e-12
  RCONST(813) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(814) = 1d0 ! * 7.62e-12
  RCONST(815) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(816) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(817) = 1d0 ! * 1.79e-11
  RCONST(818) = 1d0 ! * (J(J_CH3OOH))
! RCONST(819) = 1d0 ! * 8.83e-12
! RCONST(820) = 1d0 ! * 3.23e-11
  RCONST(821) = 1d0 ! * (J(J_CH3OOH))
  RCONST(822) = 1d0 ! * (J(J_IPRCHO))
! RCONST(823) = 1d0 ! * 2.89e-11
  RCONST(824) = 1d0 ! * (KNO3AL*8.5)
  RCONST(825) = 1d0 ! * (KAPNO)
  RCONST(826) = 1d0 ! * (KFPAN)
  RCONST(827) = 1d0 ! * (KBPAN)
  RCONST(828) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(829) = 1d0 ! * (KAPHO2*0.56)
  RCONST(830) = 1d0 ! * (1.00E-11*RO2)
! RCONST(831) = 1d0 ! * 3.61e-12
  RCONST(832) = 1d0 ! * (J(J_CH3OOH))
! RCONST(833) = 1d0 ! * 1.21e-11
  RCONST(834) = 1d0 ! * (J(J_IPRCHO))
  RCONST(835) = 1d0 ! * (3.61E-11*0.713)
  RCONST(836) = 1d0 ! * (3.61E-11*0.287)
  RCONST(837) = 1d0 ! * (KNO3AL*8.5)
  RCONST(838) = 1d0 ! * (KAPNO)
  RCONST(839) = 1d0 ! * (KRO2NO*0.971)
  RCONST(840) = 1d0 ! * (KRO2NO*0.129)
  RCONST(841) = 1d0 ! * (KROSEC*O2)
  RCONST(842) = 1d0 ! * (3.05E+11*EXP(-4240./TEMP))
  RCONST(843) = 1d0 ! * (KRO2NO*0.990)
  RCONST(844) = 1d0 ! * (KRO2NO*0.010)
  RCONST(845) = 1d0 ! * (2.00E+14*EXP(-5556./TEMP))
  RCONST(846) = 1d0 ! * (KFPAN)
  RCONST(847) = 1d0 ! * (KBPAN)
  RCONST(848) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(849) = 1d0 ! * (KAPHO2*0.41)
  RCONST(850) = 1d0 ! * (KAPHO2*0.15)
  RCONST(851) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(852) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(853) = 1d0 ! * (KRO2NO3)
  RCONST(854) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(855) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(856) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(857) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(858) = 1d0 ! * (KRO2NO3)
  RCONST(859) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(860) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(861) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(862) = 1d0 ! * (2.00E-12*0.2*RO2)
! RCONST(863) = 1d0 ! * 8.83e-12
  RCONST(864) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(865) = 1d0 ! * 1.19e-11
! RCONST(866) = 1d0 ! * 3.39e-11
  RCONST(867) = 1d0 ! * (J(J_CH3OOH))
! RCONST(868) = 1d0 ! * 1.87e-11
! RCONST(869) = 1d0 ! * 1.08e-11
! RCONST(870) = 1d0 ! * 1.87e-11
  RCONST(871) = 1d0 ! * (J(J_CH3OOH))
! RCONST(872) = 1d0 ! * 1.52e-11
  RCONST(873) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(874) = 1d0 ! * 3.01e-11
  RCONST(875) = 1d0 ! * (J(J_CH3OOH))
! RCONST(876) = 1d0 ! * 2.46e-11
  RCONST(877) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(878) = 1d0 ! * 4.03e-11
  RCONST(879) = 1d0 ! * (KNO3AL*5.5)
  RCONST(880) = 1d0 ! * (KAPNO)
  RCONST(881) = 1d0 ! * (KFPAN)
  RCONST(882) = 1d0 ! * (KBPAN)
  RCONST(883) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(884) = 1d0 ! * (KAPHO2*0.56)
  RCONST(885) = 1d0 ! * (1.00E-11*RO2)
! RCONST(886) = 1d0 ! * 1.65e-11
  RCONST(887) = 1d0 ! * (J(J_CH3OOH))
! RCONST(888) = 1d0 ! * 2.31e-11
  RCONST(889) = 1d0 ! * (KRO2NO*0.810)
  RCONST(890) = 1d0 ! * (KRO2NO*0.190)
  RCONST(891) = 1d0 ! * (KROSEC*O2)
  RCONST(892) = 1d0 ! * (6.10E+11*EXP(-4240./TEMP))
  RCONST(893) = 1d0 ! * (KRO2NO*0.969)
  RCONST(894) = 1d0 ! * (KRO2NO*0.031)
  RCONST(895) = 1d0 ! * (4.37E+11*EXP(-2945./TEMP))
  RCONST(896) = 1d0 ! * (KRO2NO3)
  RCONST(897) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(898) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(899) = 1d0 ! * (2.50E-13*0.2*RO2)
