&NML_RATES
! RCONST(475) = constant rate coefficient
! RCONST(476) = constant rate coefficient
  RCONST(477) = 1d0 ! * (J(J_CH3OOH))
! RCONST(478) = constant rate coefficient
  RCONST(479) = 1d0 ! * (J(J_CH3OOH))
! RCONST(480) = constant rate coefficient
! RCONST(481) = constant rate coefficient
  RCONST(482) = 1d0 ! * (J(J_GLYOX_H2))
  RCONST(483) = 1d0 ! * (J(J_GLYOX_HCHO))
  RCONST(484) = 1d0 ! * (J(J_GLYOX_HCO))
  RCONST(485) = 1d0 ! * (3.1E-12*EXP(340./TEMP))
  RCONST(486) = 1d0 ! * (KNO3AL)
  RCONST(487) = 1d0 ! * (KAPNO)
  RCONST(488) = 1d0 ! * (J(J_MGLYOX))
  RCONST(489) = 1d0 ! * (1.9E-12*EXP(575./TEMP))
  RCONST(490) = 1d0 ! * (KNO3AL*2.4)
  RCONST(491) = 1d0 ! * (KFPAN)
  RCONST(492) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(493) = 1d0 ! * (KAPHO2*0.41)
  RCONST(494) = 1d0 ! * (KAPHO2*0.15)
  RCONST(495) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(496) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(497) = constant rate coefficient
  RCONST(498) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(499) = constant rate coefficient
  RCONST(500) = 1d0 ! * (KRO2NO*0.896)
  RCONST(501) = 1d0 ! * (KRO2NO*0.104)
  RCONST(502) = 1d0 ! * (KDEC)
  RCONST(503) = 1d0 ! * (KRO2NO3)
  RCONST(504) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(505) = 1d0 ! * (8.00E-13*0.8*RO2)
  RCONST(506) = 1d0 ! * (8.00E-13*0.2*RO2)
  RCONST(507) = 1d0 ! * (KBPAN)
  RCONST(508) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(509) = 1d0 ! * (5.00E-11*0.08)
  RCONST(510) = 1d0 ! * (J(J_CH3OOH))
! RCONST(511) = constant rate coefficient
  RCONST(512) = 1d0 ! * (J(J_MVK_CO))
  RCONST(513) = 1d0 ! * (J(J_MVK_C2H3))
  RCONST(514) = 1d0 ! * (2.6E-12*EXP(610./TEMP)*0.3)
  RCONST(515) = 1d0 ! * (2.6E-12*EXP(610./TEMP)*0.7)
  RCONST(516) = 1d0 ! * (KRO2NO*0.983)
  RCONST(517) = 1d0 ! * (KRO2NO*0.017)
  RCONST(518) = 1d0 ! * (KDEC)
  RCONST(519) = 1d0 ! * (KRO2NO*0.957)
  RCONST(520) = 1d0 ! * (KDEC)
  RCONST(521) = 1d0 ! * (KRO2NO3)
  RCONST(522) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(523) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(524) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(525) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(526) = 1d0 ! * (KRO2NO3)
  RCONST(527) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(528) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(529) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(530) = 1d0 ! * (8.80E-13*0.2*RO2)
! RCONST(531) = constant rate coefficient
! RCONST(532) = constant rate coefficient
  RCONST(533) = 1d0 ! * (J(J_CH3OOH))
! RCONST(534) = constant rate coefficient
  RCONST(535) = 1d0 ! * (J(J_CH3OOH))
! RCONST(536) = constant rate coefficient
  RCONST(537) = 1d0 ! * (J(J_MEK))
  RCONST(538) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(539) = constant rate coefficient
  RCONST(540) = 1d0 ! * (KNO3AL*4.0)
  RCONST(541) = 1d0 ! * (KAPNO)
  RCONST(542) = 1d0 ! * (KFPAN)
  RCONST(543) = 1d0 ! * (KBPAN)
  RCONST(544) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(545) = 1d0 ! * (KAPHO2*0.56)
  RCONST(546) = 1d0 ! * (1.00E-11*RO2)
! RCONST(547) = constant rate coefficient
! RCONST(548) = constant rate coefficient
  RCONST(549) = 1d0 ! * (J(J_CH3OOH))
  RCONST(550) = 1d0 ! * (J(J_MEK))
  RCONST(551) = 1d0 ! * (KRO2NO*0.913)
  RCONST(552) = 1d0 ! * (KRO2NO*0.087)
  RCONST(553) = 1d0 ! * (KRO2NO3)
  RCONST(554) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(555) = 1d0 ! * (2.00E-12*0.8*RO2)
  RCONST(556) = 1d0 ! * (2.00E-12*0.1*RO2)
  RCONST(557) = 1d0 ! * (2.00E-12*0.1*RO2)
  RCONST(558) = 1d0 ! * (KFPAN)
  RCONST(559) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(560) = 1d0 ! * (1.54E-10*0.05)
  RCONST(561) = 1d0 ! * (J(J_CH3OOH))
  RCONST(562) = 1d0 ! * (J(J_MACR_H))
  RCONST(563) = 1d0 ! * (J(J_MACR_HCO))
  RCONST(564) = 1d0 ! * (6.42E-11*0.250)
  RCONST(565) = 1d0 ! * (6.42E-11*0.452)
  RCONST(566) = 1d0 ! * (KNO3AL*4.25)
  RCONST(567) = 1d0 ! * (KAPNO)
  RCONST(568) = 1d0 ! * (KRO2NO*0.981)
  RCONST(569) = 1d0 ! * (KRO2NO*0.019)
  RCONST(570) = 1d0 ! * (KDEC)
  RCONST(571) = 1d0 ! * (KFPAN)
  RCONST(572) = 1d0 ! * (KBPAN)
  RCONST(573) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(574) = 1d0 ! * (KAPHO2*0.41)
  RCONST(575) = 1d0 ! * (KAPHO2*0.15)
  RCONST(576) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(577) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(578) = 1d0 ! * (KRO2NO3)
  RCONST(579) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(580) = 1d0 ! * (9.20E-14*0.7*RO2)
  RCONST(581) = 1d0 ! * (9.20E-14*0.3*RO2)
! RCONST(582) = constant rate coefficient
! RCONST(583) = constant rate coefficient
  RCONST(584) = 1d0 ! * (J(J_CH3OOH))
! RCONST(585) = constant rate coefficient
! RCONST(586) = constant rate coefficient
  RCONST(587) = 1d0 ! * (J(J_CH3OOH))
! RCONST(588) = constant rate coefficient
! RCONST(589) = constant rate coefficient
  RCONST(590) = 1d0 ! * (KRO2NO*0.896)
  RCONST(591) = 1d0 ! * (KRO2NO*0.104)
  RCONST(592) = 1d0 ! * (KDEC)
  RCONST(593) = 1d0 ! * (KRO2NO3)
  RCONST(594) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(595) = 1d0 ! * (2.90E-12*0.8*RO2)
  RCONST(596) = 1d0 ! * (2.90E-12*0.1*RO2)
  RCONST(597) = 1d0 ! * (2.90E-12*0.1*RO2)
  RCONST(598) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(599) = 1d0 ! * (1.15E-10*0.22)
  RCONST(600) = 1d0 ! * (J(J_CH3OOH))
! RCONST(601) = constant rate coefficient
  RCONST(602) = 1d0 ! * (J(J_MVK_C2H3))
! RCONST(603) = constant rate coefficient
  RCONST(604) = 1d0 ! * (KRO2NO)
  RCONST(605) = 1d0 ! * (KDEC)
  RCONST(606) = 1d0 ! * (KRO2NO3)
  RCONST(607) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(608) = 1d0 ! * (9.20E-14*RO2)
! RCONST(609) = constant rate coefficient
  RCONST(610) = 1d0 ! * (J(J_CH3OOH))
  RCONST(611) = 1d0 ! * (J(J_MEK))
  RCONST(612) = 1d0 ! * (J(J_MACR_H))
  RCONST(613) = 1d0 ! * (J(J_MACR_HCO))
  RCONST(614) = 1d0 ! * (KDEC)
  RCONST(615) = 1d0 ! * (KFPAN)
  RCONST(616) = 1d0 ! * (KAPHO2*0.41)
  RCONST(617) = 1d0 ! * (KAPHO2*0.15)
  RCONST(618) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(619) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(620) = 1d0 ! * (KRO2NO3)
  RCONST(621) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(622) = 1d0 ! * (9.20E-14*0.7*RO2)
  RCONST(623) = 1d0 ! * (9.20E-14*0.3*RO2)
  RCONST(624) = 1d0 ! * (J(J_CH3OOH))
! RCONST(625) = constant rate coefficient
  RCONST(626) = 1d0 ! * (J(J_CH3OOH))
  RCONST(627) = 1d0 ! * (J(J_IPRCHO))
  RCONST(628) = 1d0 ! * (J(J_IPRCHO))
  RCONST(629) = 1d0 ! * (3.15E-12*EXP(-450./TEMP))
  RCONST(630) = 1d0 ! * (KRO2NO*0.948)
  RCONST(631) = 1d0 ! * (KRO2NO*0.052)
  RCONST(632) = 1d0 ! * (KROPRIM*O2)
  RCONST(633) = 1d0 ! * (KRO2NO3)
  RCONST(634) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(635) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(636) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(637) = 1d0 ! * (1.30E-12*0.2*RO2)
! RCONST(638) = constant rate coefficient
  RCONST(639) = 1d0 ! * (J(J_NC3H7NO3)*2.0)
! RCONST(640) = constant rate coefficient
  RCONST(641) = 1d0 ! * (J(J_CH3OOH))
  RCONST(642) = 1d0 ! * (J(J_NOA)*8.)
  RCONST(643) = 1d0 ! * (4.16E-11*0.48)
  RCONST(644) = 1d0 ! * (4.16E-11*0.52)
  RCONST(645) = 1d0 ! * (KNO3AL*4.25)
  RCONST(646) = 1d0 ! * (KAPNO)
  RCONST(647) = 1d0 ! * (KRO2NO)
  RCONST(648) = 1d0 ! * (KDEC)
  RCONST(649) = 1d0 ! * (KFPAN)
  RCONST(650) = 1d0 ! * (KBPAN)
  RCONST(651) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(652) = 1d0 ! * (KAPHO2*0.41)
  RCONST(653) = 1d0 ! * (KAPHO2*0.15)
  RCONST(654) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(655) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(656) = 1d0 ! * (KRO2NO3)
  RCONST(657) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(658) = 1d0 ! * (9.20E-14*0.7*RO2)
  RCONST(659) = 1d0 ! * (9.20E-14*0.3*RO2)
! RCONST(660) = constant rate coefficient
! RCONST(661) = constant rate coefficient
  RCONST(662) = 1d0 ! * (J(J_CH3OOH))
! RCONST(663) = constant rate coefficient
  RCONST(664) = 1d0 ! * (J(J_CH3OOH))
! RCONST(665) = constant rate coefficient
! RCONST(666) = constant rate coefficient
  RCONST(667) = 1d0 ! * (1.03E-14*EXP(-1995./TEMP)*0.2)
  RCONST(668) = 1d0 ! * (1.03E-14*EXP(-1995./TEMP)*0.2)
  RCONST(669) = 1d0 ! * (1.03E-14*EXP(-1995./TEMP)*0.3)
  RCONST(670) = 1d0 ! * (1.03E-14*EXP(-1995./TEMP)*0.3)
  RCONST(671) = 1d0 ! * (KDEC*0.56)
  RCONST(672) = 1d0 ! * (KDEC*0.25)
  RCONST(673) = 1d0 ! * (KDEC*0.19)
  RCONST(674) = 1d0 ! * (KDEC*0.56)
  RCONST(675) = 1d0 ! * (KDEC*0.25)
  RCONST(676) = 1d0 ! * (KDEC*0.095)
  RCONST(677) = 1d0 ! * (KDEC*0.095)
  RCONST(678) = 1d0 ! * (KDEC*0.56)
  RCONST(679) = 1d0 ! * (KDEC*0.25)
  RCONST(680) = 1d0 ! * (KDEC*0.095)
  RCONST(681) = 1d0 ! * (KDEC*0.095)
! RCONST(682) = constant rate coefficient
! RCONST(683) = constant rate coefficient
! RCONST(684) = constant rate coefficient
! RCONST(685) = constant rate coefficient
  RCONST(686) = 1d0 ! * (6.0E-18*H2O)
  RCONST(687) = 1d0 ! * (1.0E-17*H2O)
! RCONST(688) = constant rate coefficient
! RCONST(689) = constant rate coefficient
! RCONST(690) = constant rate coefficient
! RCONST(691) = constant rate coefficient
  RCONST(692) = 1d0 ! * (6.0E-18*H2O)
  RCONST(693) = 1d0 ! * (KRO2NO)
  RCONST(694) = 1d0 ! * (KDEC)
  RCONST(695) = 1d0 ! * (KRO2NO3)
  RCONST(696) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(697) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(698) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(699) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(700) = 1d0 ! * (J(J_CH3OOH))
  RCONST(701) = 1d0 ! * (J(J_MVK_C2H3))
! RCONST(702) = constant rate coefficient
  RCONST(703) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(704) = 1d0 ! * (J(J_MVK_C2H3))
  RCONST(705) = 1d0 ! * (J(J_MVK_CO))
  RCONST(706) = 1d0 ! * (J(J_MGLYOX))
! RCONST(707) = constant rate coefficient
  RCONST(708) = 1d0 ! * (KNO3AL*2.0)
  RCONST(709) = 1d0 ! * (2.40E-17*0.5)
  RCONST(710) = 1d0 ! * (2.40E-17*0.5)
  RCONST(711) = 1d0 ! * (KDEC*0.11)
  RCONST(712) = 1d0 ! * (KDEC*0.89)
  RCONST(713) = 1d0 ! * (KDEC*0.11)
  RCONST(714) = 1d0 ! * (KDEC*0.89)
! RCONST(715) = constant rate coefficient
! RCONST(716) = constant rate coefficient
! RCONST(717) = constant rate coefficient
! RCONST(718) = constant rate coefficient
  RCONST(719) = 1d0 ! * (6.0E-18*H2O)
  RCONST(720) = 1d0 ! * (1.0E-17*H2O)
! RCONST(721) = constant rate coefficient
! RCONST(722) = constant rate coefficient
! RCONST(723) = constant rate coefficient
! RCONST(724) = constant rate coefficient
  RCONST(725) = 1d0 ! * (6.0E-18*H2O)
  RCONST(726) = 1d0 ! * (8.5E-16*EXP(-1520./TEMP)*0.5)
  RCONST(727) = 1d0 ! * (8.5E-16*EXP(-1520./TEMP)*0.5)
  RCONST(728) = 1d0 ! * (KDEC*0.24)
  RCONST(729) = 1d0 ! * (KDEC*0.36)
  RCONST(730) = 1d0 ! * (KDEC*0.20)
  RCONST(731) = 1d0 ! * (KDEC*0.20)
! RCONST(732) = constant rate coefficient
! RCONST(733) = constant rate coefficient
! RCONST(734) = constant rate coefficient
! RCONST(735) = constant rate coefficient
  RCONST(736) = 1d0 ! * (6.0E-18*H2O)
  RCONST(737) = 1d0 ! * (1.0E-17*H2O)
  RCONST(738) = 1d0 ! * (J(J_MGLYOX))
! RCONST(739) = constant rate coefficient
  RCONST(740) = 1d0 ! * (2.40E-17*0.5)
  RCONST(741) = 1d0 ! * (2.40E-17*0.5)
  RCONST(742) = 1d0 ! * (KDEC*0.11)
  RCONST(743) = 1d0 ! * (KDEC*0.89)
  RCONST(744) = 1d0 ! * (KDEC*0.11)
  RCONST(745) = 1d0 ! * (KDEC*0.89)
! RCONST(746) = constant rate coefficient
! RCONST(747) = constant rate coefficient
! RCONST(748) = constant rate coefficient
! RCONST(749) = constant rate coefficient
  RCONST(750) = 1d0 ! * (6.0E-18*H2O)
! RCONST(751) = constant rate coefficient
! RCONST(752) = constant rate coefficient
! RCONST(753) = constant rate coefficient
! RCONST(754) = constant rate coefficient
  RCONST(755) = 1d0 ! * (6.0E-18*H2O)
  RCONST(756) = 1d0 ! * (1.0E-17*H2O)
  RCONST(757) = 1d0 ! * (KDEC*0.18)
  RCONST(758) = 1d0 ! * (KDEC*0.82)
  RCONST(759) = 1d0 ! * (2.40E-17*0.5)
  RCONST(760) = 1d0 ! * (2.40E-17*0.5)
  RCONST(761) = 1d0 ! * (KDEC*0.11)
  RCONST(762) = 1d0 ! * (KDEC*0.89)
! RCONST(763) = constant rate coefficient
! RCONST(764) = constant rate coefficient
! RCONST(765) = constant rate coefficient
! RCONST(766) = constant rate coefficient
  RCONST(767) = 1d0 ! * (6.0E-18*H2O)
  RCONST(768) = 1d0 ! * (5.4E-12*EXP(135./TEMP))
  RCONST(769) = 1d0 ! * (J(J_HCHO_H))
  RCONST(770) = 1d0 ! * (J(J_HCHO_H2))
! RCONST(771) = constant rate coefficient
  RCONST(772) = 1d0 ! * (4.7E-12*EXP(345./TEMP)*0.95)
  RCONST(773) = 1d0 ! * (1.4E-12*EXP(-1860./TEMP))
  RCONST(774) = 1d0 ! * (7.5E-12*EXP(290./TEMP))
  RCONST(775) = 1d0 ! * (KFPAN)
  RCONST(776) = 1d0 ! * (KBPAN)
! RCONST(777) = constant rate coefficient
  RCONST(778) = 1d0 ! * (KAPHO2*0.41)
  RCONST(779) = 1d0 ! * (KAPHO2*0.15)
  RCONST(780) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(781) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(782) = constant rate coefficient
  RCONST(783) = 1d0 ! * (J(J_CH3OOH))
! RCONST(784) = constant rate coefficient
  RCONST(785) = 1d0 ! * (J(J_CH3CHO))
  RCONST(786) = 1d0 ! * (6.7E-12*EXP(340./TEMP))
  RCONST(787) = 1d0 ! * (KFPAN)
  RCONST(788) = 1d0 ! * (KBPPN)
  RCONST(789) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(790) = 1d0 ! * (KAPHO2*0.41)
  RCONST(791) = 1d0 ! * (KAPHO2*0.15)
  RCONST(792) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(793) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(794) = constant rate coefficient
  RCONST(795) = 1d0 ! * (J(J_CH3OOH))
! RCONST(796) = constant rate coefficient
  RCONST(797) = 1d0 ! * (KRO2NO)
  RCONST(798) = 1d0 ! * (KDEC)
  RCONST(799) = 1d0 ! * (KRO2NO3)
  RCONST(800) = 1d0 ! * (KRO2HO2*0.387)
  RCONST(801) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(802) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(803) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(804) = 1d0 ! * (J(J_CH3OOH))
  RCONST(805) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(806) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(807) = constant rate coefficient
  RCONST(808) = 1d0 ! * (KDEC)
  RCONST(809) = 1d0 ! * (KRO2NO)
  RCONST(810) = 1d0 ! * (KRO2NO3)
  RCONST(811) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(812) = 1d0 ! * (9.20E-14*0.7*RO2)
  RCONST(813) = 1d0 ! * (9.20E-14*0.3*RO2)
  RCONST(814) = 1d0 ! * (J(J_CH3OOH))
  RCONST(815) = 1d0 ! * (J(J_IPRCHO))
! RCONST(816) = constant rate coefficient
  RCONST(817) = 1d0 ! * (J(J_CH3COCH3))
  RCONST(818) = 1d0 ! * (8.8E-12*EXP(-1320./TEMP)+1.7E-14*EXP(423./TEMP))
  RCONST(819) = 1d0 ! * (KRO2NO)
  RCONST(820) = 1d0 ! * (KDEC)
  RCONST(821) = 1d0 ! * (KRO2NO3)
  RCONST(822) = 1d0 ! * (1.36E-13*EXP(1250./TEMP)*0.85)
  RCONST(823) = 1d0 ! * (2.*(K298CH3O2*8.0E-12)**(0.5)*RO2*0.6)
  RCONST(824) = 1d0 ! * (2.*(K298CH3O2*8.0E-12)**(0.5)*RO2*0.2)
  RCONST(825) = 1d0 ! * (2.*(K298CH3O2*8.0E-12)**(0.5)*RO2*0.2)
  RCONST(826) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(827) = constant rate coefficient
  RCONST(828) = 1d0 ! * (J(J_CH3OOH))
  RCONST(829) = 1d0 ! * (J(J_MEK))
  RCONST(830) = 1d0 ! * (J(J_MEK))
  RCONST(831) = 1d0 ! * (1.5E-12*EXP(-90./TEMP)*0.459)
  RCONST(832) = 1d0 ! * (1.5E-12*EXP(-90./TEMP)*0.462)
  RCONST(833) = 1d0 ! * (1.5E-12*EXP(-90./TEMP)*0.079)
  RCONST(834) = 1d0 ! * (KRO2NO*0.967)
  RCONST(835) = 1d0 ! * (KRO2NO*0.033)
  RCONST(836) = 1d0 ! * (KROPRIM*O2)
  RCONST(837) = 1d0 ! * (1.30E+11*EXP(-4127./TEMP))
  RCONST(838) = 1d0 ! * (KRO2NO)
  RCONST(839) = 1d0 ! * (KDEC)
  RCONST(840) = 1d0 ! * (KRO2NO3)
  RCONST(841) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(842) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(843) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(844) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(845) = 1d0 ! * (KRO2NO3)
  RCONST(846) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(847) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(848) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(849) = 1d0 ! * (2.00E-12*0.2*RO2)
! RCONST(850) = constant rate coefficient
  RCONST(851) = 1d0 ! * (J(J_NC3H7NO3)+J(J_MEK))
  RCONST(852) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(853) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(854) = constant rate coefficient
! RCONST(855) = constant rate coefficient
  RCONST(856) = 1d0 ! * (J(J_MEK))
  RCONST(857) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(858) = constant rate coefficient
  RCONST(859) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(860) = 1d0 ! * (J(J_MEK))
! RCONST(861) = constant rate coefficient
  RCONST(862) = 1d0 ! * (J(J_MGLYOX))
! RCONST(863) = constant rate coefficient
  RCONST(864) = 1d0 ! * (KNO3AL*4.0)
  RCONST(865) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(866) = constant rate coefficient
  RCONST(867) = 1d0 ! * (KNO3AL*4.0)
  RCONST(868) = 1d0 ! * (KAPNO)
  RCONST(869) = 1d0 ! * (KFPAN)
  RCONST(870) = 1d0 ! * (KBPAN)
  RCONST(871) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(872) = 1d0 ! * (KAPHO2*0.56)
  RCONST(873) = 1d0 ! * (1.00E-11*RO2)
! RCONST(874) = constant rate coefficient
  RCONST(875) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(876) = constant rate coefficient
  RCONST(877) = 1d0 ! * (KRO2NO)
  RCONST(878) = 1d0 ! * (KDEC)
  RCONST(879) = 1d0 ! * (KRO2NO3)
  RCONST(880) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(881) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(882) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(883) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(884) = 1d0 ! * (J(J_CH3OOH))
  RCONST(885) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(886) = constant rate coefficient
  RCONST(887) = 1d0 ! * (J(J_MEK))
  RCONST(888) = 1d0 ! * (KRO2NO)
  RCONST(889) = 1d0 ! * (KDEC)
  RCONST(890) = 1d0 ! * (KRO2NO3)
  RCONST(891) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(892) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(893) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(894) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(895) = 1d0 ! * (J(J_CH3OOH))
  RCONST(896) = 1d0 ! * (J(J_MEK))
  RCONST(897) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(898) = constant rate coefficient
  RCONST(899) = 1d0 ! * (J(J_MEK))
! RCONST(900) = constant rate coefficient
! RCONST(901) = constant rate coefficient
  RCONST(902) = 1d0 ! * (KNO3AL*8.5)
  RCONST(903) = 1d0 ! * (J(J_MGLYOX))
  RCONST(904) = 1d0 ! * (KAPNO)
  RCONST(905) = 1d0 ! * (KRO2NO)
  RCONST(906) = 1d0 ! * (KDEC)
  RCONST(907) = 1d0 ! * (KFPAN)
  RCONST(908) = 1d0 ! * (KBPAN)
  RCONST(909) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(910) = 1d0 ! * (KAPHO2*0.56)
  RCONST(911) = 1d0 ! * (1.00E-11*RO2)
  RCONST(912) = 1d0 ! * (KRO2NO3)
  RCONST(913) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(914) = 1d0 ! * (2.00E-12*RO2)
! RCONST(915) = constant rate coefficient
! RCONST(916) = constant rate coefficient
  RCONST(917) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)+J(J_C3H7CHO_HCO))
! RCONST(918) = constant rate coefficient
  RCONST(919) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)+J(J_C3H7CHO_HCO))
  RCONST(920) = 1d0 ! * (KAPNO)
  RCONST(921) = 1d0 ! * (KRO2NO)
  RCONST(922) = 1d0 ! * (KDEC)
  RCONST(923) = 1d0 ! * (KFPAN)
  RCONST(924) = 1d0 ! * (KBPAN)
  RCONST(925) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(926) = 1d0 ! * (KAPHO2*0.56)
  RCONST(927) = 1d0 ! * (1.00E-11*RO2)
  RCONST(928) = 1d0 ! * (KRO2NO3)
  RCONST(929) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(930) = 1d0 ! * (2.00E-12*RO2)
! RCONST(931) = constant rate coefficient
! RCONST(932) = constant rate coefficient
  RCONST(933) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
! RCONST(934) = constant rate coefficient
  RCONST(935) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
  RCONST(936) = 1d0 ! * (KAPNO)
  RCONST(937) = 1d0 ! * (KRO2NO)
  RCONST(938) = 1d0 ! * (KROPRIM*O2)
  RCONST(939) = 1d0 ! * (KFPAN)
  RCONST(940) = 1d0 ! * (KBPAN)
  RCONST(941) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(942) = 1d0 ! * (KAPHO2*0.41)
  RCONST(943) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(944) = 1d0 ! * (KRO2NO3)
  RCONST(945) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(946) = 1d0 ! * (6.00E-13*RO2)
! RCONST(947) = constant rate coefficient
! RCONST(948) = constant rate coefficient
  RCONST(949) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(950) = constant rate coefficient
  RCONST(951) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(952) = 1d0 ! * (2.85E-12*EXP(-345./TEMP))
  RCONST(953) = 1d0 ! * (3.0E-12*EXP(20./TEMP)*0.9)
  RCONST(954) = 1d0 ! * (3.0E-12*EXP(20./TEMP)*0.05)
  RCONST(955) = 1d0 ! * (KRO2NO*0.991)
  RCONST(956) = 1d0 ! * (KRO2NO*0.009)
  RCONST(957) = 1d0 ! * (2.00E+14*EXP(-5505./TEMP))
  RCONST(958) = 1d0 ! * (KRO2NO3)
  RCONST(959) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(960) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(961) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(962) = 1d0 ! * (2.00E-12*0.2*RO2)
! RCONST(963) = constant rate coefficient
  RCONST(964) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(965) = constant rate coefficient
