&NML_RATES
  RCONST(419) = 1d0 ! * (1.30D-11*0.83)
  RCONST(420) = 1d0 ! * (1.30D-11*0.17)
  RCONST(421) = 1d0 ! * (3.60D-12)
  RCONST(422) = 1d0 ! * (1.6D+16*EXP(-13500/TEMP))
  RCONST(423) = 1d0 ! * (8.2D-18)
  RCONST(424) = 1d0 ! * (2.9D-11*0.22)
  RCONST(425) = 1d0 ! * (2.90D-11*0.57)
  RCONST(426) = 1d0 ! * (2.90D-11*0.21)
  RCONST(427) = 1d0 ! * (1.2D-15)
  RCONST(428) = 1d0 ! * (1.0D-14)
  RCONST(429) = 1d0 ! * (1.0D-15)
  RCONST(430) = 1d0 ! * (7.0D-14)
  RCONST(431) = 1d0 ! * (6.0D-18*H2O)
  RCONST(432) = 1d0 ! * (1.20D-15)
  RCONST(433) = 1d0 ! * (1.00D-14)
  RCONST(434) = 1d0 ! * (1.00D-15)
  RCONST(435) = 1d0 ! * (7.00D-13)
  RCONST(436) = 1d0 ! * (6.00D-18*H2O)
  RCONST(437) = 1d0 ! * (1.00D-17*H2O)
  RCONST(438) = 1d0 ! * (J(17))
  RCONST(439) = 1d0 ! * (J(41))
  RCONST(440) = 1d0 ! * (3.77D-11)
  RCONST(441) = 1d0 ! * (4.34D-12*0.16)
  RCONST(442) = 1d0 ! * (4.34D-12*0.84)
  RCONST(443) = 1d0 ! * (J(56)*10)
  RCONST(444) = 1d0 ! * (KDEC)
  RCONST(445) = 1d0 ! * (1.6D-12*EXP(305/TEMP))
  RCONST(446) = 1d0 ! * (J(22))
  RCONST(447) = 1d0 ! * (J(17))
  RCONST(448) = 1d0 ! * (3.42D-11)
  RCONST(449) = 1d0 ! * (5.55D-11)
  RCONST(450) = 1d0 ! * (J(17))
  RCONST(451) = 1d0 ! * (J(41))
  RCONST(452) = 1d0 ! * (J(56)*1.6)
  RCONST(453) = 1d0 ! * (2.15D-11)
  RCONST(454) = 1d0 ! * (KDEC)
  RCONST(455) = 1d0 ! * (4.18D-11)
  RCONST(456) = 1d0 ! * (J(17)*2)
  RCONST(457) = 1d0 ! * (J(41))
  RCONST(458) = 1d0 ! * (5.3D-12*EXP(190/TEMP)*0.6)
  RCONST(459) = 1d0 ! * (5.3D-12*EXP(190/TEMP)*0.4)
  RCONST(460) = 1d0 ! * (J(51))
  RCONST(461) = 1d0 ! * (4.0D-13*EXP(-845/TEMP))
  RCONST(462) = 1d0 ! * (7.2D-14*EXP(-1080/TEMP)*O2)
  RCONST(463) = 1d0 ! * (KMT14)
  RCONST(464) = 1d0 ! * (3.70D-12)
  RCONST(465) = 1d0 ! * (J(41))
  RCONST(466) = 1d0 ! * (3D-14)
  RCONST(467) = 1d0 ! * (KBPAN)
  RCONST(468) = 1d0 ! * (2.91D-11)
  RCONST(469) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(470) = 1d0 ! * (J(41))
  RCONST(471) = 1d0 ! * (J(15))
  RCONST(472) = 1d0 ! * (KDEC)
  RCONST(473) = 1d0 ! * (J(31))
  RCONST(474) = 1d0 ! * (J(33))
  RCONST(475) = 1d0 ! * (J(32))
  RCONST(476) = 1d0 ! * (KNO3AL)
  RCONST(477) = 1d0 ! * (3.1D-12*EXP(340/TEMP))
  RCONST(478) = 1d0 ! * (J(41))
  RCONST(479) = 1d0 ! * (1.03D-10)
  RCONST(480) = 1d0 ! * (J(53)*2.0)
  RCONST(481) = 1d0 ! * (8.55D-11)
  RCONST(482) = 1d0 ! * (KROPRIM*O2)
  RCONST(483) = 1d0 ! * (J(53))
  RCONST(484) = 1d0 ! * (4.10D-17*0.50)
  RCONST(485) = 1d0 ! * (4.10D-17*0.50)
  RCONST(486) = 1d0 ! * (1.12D-10)
  RCONST(487) = 1d0 ! * (J(56)*8)
  RCONST(488) = 1d0 ! * (J(56)*8)
  RCONST(489) = 1d0 ! * (KNO3AL*4.25)
  RCONST(490) = 1d0 ! * (2.40D-17*0.5)
  RCONST(491) = 1d0 ! * (2.40D-17*0.5)
  RCONST(492) = 1d0 ! * (4.16D-11*0.52)
  RCONST(493) = 1d0 ! * (4.16D-11*0.48)
  RCONST(494) = 1d0 ! * (4.6D-13*EXP(-1155/TEMP)*0.35)
  RCONST(495) = 1d0 ! * (4.6D-13*EXP(-1155/TEMP)*0.65)
  RCONST(496) = 1d0 ! * (5.5D-15*EXP(-1880/TEMP)*0.5)
  RCONST(497) = 1d0 ! * (5.5D-15*EXP(-1880/TEMP)*0.5)
  RCONST(498) = 1d0 ! * (KMT16*0.87)
  RCONST(499) = 1d0 ! * (KMT16*0.13)
  RCONST(500) = 1d0 ! * (KDEC*0.20)
  RCONST(501) = 1d0 ! * (KDEC*0.20)
  RCONST(502) = 1d0 ! * (KDEC*0.24)
  RCONST(503) = 1d0 ! * (KDEC*0.36)
  RCONST(504) = 1d0 ! * (KDEC*0.24)
  RCONST(505) = 1d0 ! * (KDEC*0.40)
  RCONST(506) = 1d0 ! * (KDEC*0.36)
  RCONST(507) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(508) = 1d0 ! * (KRO2NO*0.017)
  RCONST(509) = 1d0 ! * (KRO2NO*0.983)
  RCONST(510) = 1d0 ! * (KRO2NO3)
  RCONST(511) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(512) = 1d0 ! * (2.00D-12*0.6*RO2)
  RCONST(513) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(514) = 1d0 ! * (KRO2NO*0.043)
  RCONST(515) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(516) = 1d0 ! * (KRO2NO*0.957)
  RCONST(517) = 1d0 ! * (KRO2NO3)
  RCONST(518) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(519) = 1d0 ! * (8.80D-13*0.6*RO2)
  RCONST(520) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(521) = 1d0 ! * (1.2D-15)
  RCONST(522) = 1d0 ! * (1.0D-14)
  RCONST(523) = 1d0 ! * (1.0D-15)
  RCONST(524) = 1d0 ! * (7.0D-14)
  RCONST(525) = 1d0 ! * (1.0D-17*H2O)
  RCONST(526) = 1d0 ! * (6.0D-18*H2O)
  RCONST(527) = 1d0 ! * (1.2D-15)
  RCONST(528) = 1d0 ! * (1.0D-14)
  RCONST(529) = 1d0 ! * (1.0D-15)
  RCONST(530) = 1d0 ! * (7.0D-14)
  RCONST(531) = 1d0 ! * (6.0D-18*H2O)
  RCONST(532) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(533) = 1d0 ! * (KRO2NO)
  RCONST(534) = 1d0 ! * (KRO2NO3)
  RCONST(535) = 1d0 ! * (2.00D-12*0.6*RO2)
  RCONST(536) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(537) = 1d0 ! * (2.00D-12*0.2*RO2)
  RCONST(538) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(539) = 1d0 ! * (KRO2NO*0.913)
  RCONST(540) = 1d0 ! * (KRO2NO*0.087)
  RCONST(541) = 1d0 ! * (KRO2NO3)
  RCONST(542) = 1d0 ! * (8.14D9*EXP(-8591/TEMP)*EXP(1.00D8/TEMP**3)*0.5)
  RCONST(543) = 1d0 ! * (8.14D9*EXP(-8591/TEMP)*EXP(1.00D8/TEMP**3)*0.5)
  RCONST(544) = 1d0 ! * (5.22D15*EXP(-9838/TEMP))
  RCONST(545) = 1d0 ! * (2.40D-12*0.8*RO2)
  RCONST(546) = 1d0 ! * (2.40D-12*0.1*RO2)
  RCONST(547) = 1d0 ! * (2.40D-12*0.1*RO2)
  RCONST(548) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(549) = 1d0 ! * (KRO2NO*0.104)
  RCONST(550) = 1d0 ! * (KRO2NO*0.896)
  RCONST(551) = 1d0 ! * (KRO2NO3)
  RCONST(552) = 1d0 ! * (8.62D15*EXP(-11322/TEMP))
  RCONST(553) = 1d0 ! * (8.00D-13*0.8*RO2)
  RCONST(554) = 1d0 ! * (8.00D-13*0.2*RO2)
  RCONST(555) = 1d0 ! * (1.04D11*EXP(-9746/TEMP))
  RCONST(556) = 1d0 ! * (8.55D15*EXP(-10743/TEMP))
  RCONST(557) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(558) = 1d0 ! * (KRO2NO*0.913)
  RCONST(559) = 1d0 ! * (KRO2NO*0.087)
  RCONST(560) = 1d0 ! * (KRO2NO3)
  RCONST(561) = 1d0 ! * (2.20D10*EXP(-8174/TEMP)*EXP(1.00D8/TEMP**3)*0.5)
  RCONST(562) = 1d0 ! * (2.20D10*EXP(-8174/TEMP)*EXP(1.00D8/TEMP**3)*0.5)
  RCONST(563) = 1d0 ! * (3.06D15*EXP(-10254/TEMP))
  RCONST(564) = 1d0 ! * (2.00D-12*0.8*RO2)
  RCONST(565) = 1d0 ! * (2.00D-12*0.1*RO2)
  RCONST(566) = 1d0 ! * (2.00D-12*0.1*RO2)
  RCONST(567) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(568) = 1d0 ! * (KRO2NO*0.104)
  RCONST(569) = 1d0 ! * (KRO2NO*0.896)
  RCONST(570) = 1d0 ! * (KRO2NO3)
  RCONST(571) = 1d0 ! * (1.05D16*EXP(-11705/TEMP))
  RCONST(572) = 1d0 ! * (2.90D-12*0.1*RO2)
  RCONST(573) = 1d0 ! * (2.90D-12*0.8*RO2)
  RCONST(574) = 1d0 ! * (2.90D-12*0.1*RO2)
  RCONST(575) = 1d0 ! * (1.88D11*EXP(-9752/TEMP))
  RCONST(576) = 1d0 ! * (1.05D16*EXP(-11569/TEMP))
  RCONST(577) = 1d0 ! * (9.73D-11)
  RCONST(578) = 1d0 ! * (J(41))
  RCONST(579) = 1d0 ! * (8.77D-11)
  RCONST(580) = 1d0 ! * (2.52D-17*0.50)
  RCONST(581) = 1d0 ! * (2.52D-17*0.50)
  RCONST(582) = 1d0 ! * (KDEC)
  RCONST(583) = 1d0 ! * (1.04D-10*0.829)
  RCONST(584) = 1d0 ! * (1.04D-10*0.171)
  RCONST(585) = 1d0 ! * (J(15))
  RCONST(586) = 1d0 ! * (7.38D-11)
  RCONST(587) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(588) = 1d0 ! * (KRO2NO)
  RCONST(589) = 1d0 ! * (KRO2NO3)
  RCONST(590) = 1d0 ! * (9.20D-14*RO2)
  RCONST(591) = 1d0 ! * (KDEC*0.18)
  RCONST(592) = 1d0 ! * (KDEC*0.82)
  RCONST(593) = 1d0 ! * (KNO3AL*4.0)
  RCONST(594) = 1d0 ! * (7.15D-11)
  RCONST(595) = 1d0 ! * (J(15))
  RCONST(596) = 1d0 ! * (KDEC*0.82)
  RCONST(597) = 1d0 ! * (KDEC*0.18)
  RCONST(598) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(599) = 1d0 ! * (KRO2NO*0.020)
  RCONST(600) = 1d0 ! * (KRO2NO*0.980)
  RCONST(601) = 1d0 ! * (KRO2NO3)
  RCONST(602) = 1d0 ! * (9.20D-14*RO2)
  RCONST(603) = 1d0 ! * (KAPHO2*0.44)
  RCONST(604) = 1d0 ! * (KAPHO2*0.56)
  RCONST(605) = 1d0 ! * (KAPNO)
  RCONST(606) = 1d0 ! * (KFPAN)
  RCONST(607) = 1d0 ! * (KRO2NO3*1.6)
  RCONST(608) = 1d0 ! * (1.00D-11*RO2)
  RCONST(609) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(610) = 1d0 ! * (KRO2NO*0.024)
  RCONST(611) = 1d0 ! * (KRO2NO*0.976)
  RCONST(612) = 1d0 ! * (KRO2NO3)
  RCONST(613) = 1d0 ! * (1.30D-12*RO2)
  RCONST(614) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(615) = 1d0 ! * (KRO2NO)
  RCONST(616) = 1d0 ! * (KRO2NO3)
  RCONST(617) = 1d0 ! * (8.80D-13*RO2)
  RCONST(618) = 1d0 ! * (KDEC*0.36)
  RCONST(619) = 1d0 ! * (KDEC*0.2)
  RCONST(620) = 1d0 ! * (KDEC*0.2)
  RCONST(621) = 1d0 ! * (KDEC*0.24)
  RCONST(622) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(623) = 1d0 ! * (KRO2NO*0.065)
  RCONST(624) = 1d0 ! * (KRO2NO*0.935)
  RCONST(625) = 1d0 ! * (KRO2NO3)
  RCONST(626) = 1d0 ! * (8.40D-13*0.6*RO2)
  RCONST(627) = 1d0 ! * (8.40D-13*0.2*RO2)
  RCONST(628) = 1d0 ! * (8.40D-13*0.2*RO2)
  RCONST(629) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(630) = 1d0 ! * (KRO2NO*0.024)
  RCONST(631) = 1d0 ! * (KRO2NO*0.976)
  RCONST(632) = 1d0 ! * (KRO2NO3)
  RCONST(633) = 1d0 ! * (1.30D-12*0.2*RO2)
  RCONST(634) = 1d0 ! * (1.30D-12*0.2*RO2)
  RCONST(635) = 1d0 ! * (1.30D-12*0.6*RO2)
  RCONST(636) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(637) = 1d0 ! * (KRO2NO*0.087)
  RCONST(638) = 1d0 ! * (KRO2NO*0.913)
  RCONST(639) = 1d0 ! * (KRO2NO3)
  RCONST(640) = 1d0 ! * (2.40D-12*0.1*RO2)
  RCONST(641) = 1d0 ! * (2.40D-12*0.8*RO2)
  RCONST(642) = 1d0 ! * (2.40D-12*0.1*RO2)
  RCONST(643) = 1d0 ! * (2.86D14*EXP(-9028/TEMP))
  RCONST(644) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(645) = 1d0 ! * (KRO2NO*0.913)
  RCONST(646) = 1d0 ! * (KRO2NO*0.087)
  RCONST(647) = 1d0 ! * (KRO2NO3)
  RCONST(648) = 1d0 ! * (2.00D-12*0.8*RO2)
  RCONST(649) = 1d0 ! * (2.00D-12*0.1*RO2)
  RCONST(650) = 1d0 ! * (2.00D-12*0.1*RO2)
  RCONST(651) = 1d0 ! * (2.13D14*EXP(-9984/TEMP))
  RCONST(652) = 1d0 ! * (KDEC)
  RCONST(653) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(654) = 1d0 ! * (8.39D-12)
  RCONST(655) = 1d0 ! * (J(22))
  RCONST(656) = 1d0 ! * (J(41))
  RCONST(657) = 1d0 ! * (4.88D-11)
  RCONST(658) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(659) = 1d0 ! * (J(41)+J(22))
  RCONST(660) = 1d0 ! * (9.64D-13)
  RCONST(661) = 1d0 ! * (J(53)+J(22))
  RCONST(662) = 1d0 ! * (KROPRIM*O2)
  RCONST(663) = 1d0 ! * (1.30D+11*EXP(-4127/TEMP))
  RCONST(664) = 1d0 ! * (1.35D-11)
  RCONST(665) = 1d0 ! * (J(22))
  RCONST(666) = 1d0 ! * (1.88D-11)
  RCONST(667) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(668) = 1d0 ! * (J(22))
  RCONST(669) = 1d0 ! * (J(41))
  RCONST(670) = 1d0 ! * (KDEC)
  RCONST(671) = 1d0 ! * (J(35))
  RCONST(672) = 1d0 ! * (1.40D-18*TEMP**2*EXP(194/TEMP))
  RCONST(673) = 1d0 ! * (5.86D-12)
  RCONST(674) = 1d0 ! * (J(22))
  RCONST(675) = 1d0 ! * (9.55D-12)
  RCONST(676) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(677) = 1d0 ! * (J(22))
  RCONST(678) = 1d0 ! * (J(41))
  RCONST(679) = 1d0 ! * (KDEC)
  RCONST(680) = 1d0 ! * (J(34))
  RCONST(681) = 1d0 ! * (KNO3AL*4.0)
  RCONST(682) = 1d0 ! * (1.39D-11)
  RCONST(683) = 1d0 ! * (3.44D-12)
  RCONST(684) = 1d0 ! * (J(22))
  RCONST(685) = 1d0 ! * (J(41))
  RCONST(686) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(687) = 1d0 ! * (8.01D-12)
  RCONST(688) = 1d0 ! * (J(52))
  RCONST(689) = 1d0 ! * (6.7D-13*EXP(-395/TEMP))
  RCONST(690) = 1d0 ! * (9.77D-11)
  RCONST(691) = 1d0 ! * (J(41))
  RCONST(692) = 1d0 ! * (7.30D-11)
  RCONST(693) = 1d0 ! * (J(54))
  RCONST(694) = 1d0 ! * (KDEC*0.50)
  RCONST(695) = 1d0 ! * (KDEC*0.50)
  RCONST(696) = 1d0 ! * (1.21D-10)
  RCONST(697) = 1d0 ! * (8.16D-11)
  RCONST(698) = 1d0 ! * (J(22))
  RCONST(699) = 1d0 ! * (KAPHO2*0.15)
  RCONST(700) = 1d0 ! * (KAPHO2*0.41)
  RCONST(701) = 1d0 ! * (KAPHO2*0.44)
  RCONST(702) = 1d0 ! * (KAPNO)
  RCONST(703) = 1d0 ! * (KFPAN)
  RCONST(704) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(705) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(706) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(707) = 1d0 ! * (2*KNO3AL*4.0)
  RCONST(708) = 1d0 ! * (4.32D-11)
  RCONST(709) = 1d0 ! * (J(17)*2)
  RCONST(710) = 1d0 ! * (KDEC*0.18)
  RCONST(711) = 1d0 ! * (KDEC*0.125)
  RCONST(712) = 1d0 ! * (KDEC*0.125)
  RCONST(713) = 1d0 ! * (KDEC*0.57)
  RCONST(714) = 1d0 ! * (KRO2HO2*0.77)
  RCONST(715) = 1d0 ! * (KRO2NO*0.105)
  RCONST(716) = 1d0 ! * (KRO2NO*0.895)
  RCONST(717) = 1d0 ! * (KRO2NO3)
  RCONST(718) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(719) = 1d0 ! * (8.80D-13*0.6*RO2)
  RCONST(720) = 1d0 ! * (8.80D-13*0.2*RO2)
  RCONST(721) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(722) = 1d0 ! * (KRO2NO)
  RCONST(723) = 1d0 ! * (KRO2NO3)
  RCONST(724) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(725) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(726) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(727) = 1d0 ! * (2*KNO3AL*2.0)
  RCONST(728) = 1d0 ! * (2.00D-18)
  RCONST(729) = 1d0 ! * (5.20D-11*0.83)
  RCONST(730) = 1d0 ! * (5.20D-11*0.17)
  RCONST(731) = 1d0 ! * (J(4)*0.14*0.4)
  RCONST(732) = 1d0 ! * (J(4)*0.14*0.6)
  RCONST(733) = 1d0 ! * (2.08D-12)
  RCONST(734) = 1d0 ! * (2.86D-13)
  RCONST(735) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(736) = 1d0 ! * (KRO2NO)
  RCONST(737) = 1d0 ! * (KRO2NO3)
  RCONST(738) = 1d0 ! * (8.00D-13*RO2*0.7)
  RCONST(739) = 1d0 ! * (8.00D-13*RO2*0.3)
  RCONST(740) = 1d0 ! * (9.9D-11)
  RCONST(741) = 1d0 ! * (9.2D-18)
  RCONST(742) = 1d0 ! * (1.0D-10)
  RCONST(743) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(744) = 1d0 ! * (KRO2NO)
  RCONST(745) = 1d0 ! * (KRO2NO3)
  RCONST(746) = 1d0 ! * (8.00D-13*RO2*0.7)
  RCONST(747) = 1d0 ! * (8.00D-13*RO2*0.3)
  RCONST(748) = 1d0 ! * (2.05D-11)
  RCONST(749) = 1d0 ! * (J(41))
  RCONST(750) = 1d0 ! * (6.03D-12)
  RCONST(751) = 1d0 ! * (J(53))
  RCONST(752) = 1d0 ! * (KROPRIM*O2)
  RCONST(753) = 1d0 ! * (J(19))
  RCONST(754) = 1d0 ! * (J(18))
  RCONST(755) = 1d0 ! * (2.40D-15)
  RCONST(756) = 1d0 ! * (5.9D-12*EXP(225/TEMP))
  RCONST(757) = 1d0 ! * (2.7D-11)
  RCONST(758) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(759) = 1d0 ! * (KRO2NO)
  RCONST(760) = 1d0 ! * (KRO2NO3)
  RCONST(761) = 1d0 ! * (8.00D-13*RO2*0.70)
  RCONST(762) = 1d0 ! * (8.00D-13*RO2*0.30)
  RCONST(763) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(764) = 1d0 ! * (KRO2NO)
  RCONST(765) = 1d0 ! * (KRO2NO3)
  RCONST(766) = 1d0 ! * (8.00D-13*RO2*0.70)
  RCONST(767) = 1d0 ! * (8.00D-13*RO2*0.30)
  RCONST(768) = 1d0 ! * (2.08D-12)
  RCONST(769) = 1d0 ! * (2.86D-13)
  RCONST(770) = 1d0 ! * (1.7D-10*1.0)
  RCONST(771) = 1d0 ! * (2.8D-17)
  RCONST(772) = 1d0 ! * (2.0D-10*1.0)
  RCONST(773) = 1d0 ! * (9.64D-11)
  RCONST(774) = 1d0 ! * (J(41))
  RCONST(775) = 1d0 ! * (KDEC*0.2)
  RCONST(776) = 1d0 ! * (KDEC*0.2)
  RCONST(777) = 1d0 ! * (KDEC*0.2)
  RCONST(778) = 1d0 ! * (KDEC*0.2)
  RCONST(779) = 1d0 ! * (KDEC*0.2)
  RCONST(780) = 1d0 ! * (7.16D-11)
  RCONST(781) = 1d0 ! * (J(54))
  RCONST(782) = 1d0 ! * (1.20D-10)
  RCONST(783) = 1d0 ! * (7.99D-11)
  RCONST(784) = 1d0 ! * (J(22))
  RCONST(785) = 1d0 ! * (KAPHO2*0.44)
  RCONST(786) = 1d0 ! * (KAPHO2*0.15)
  RCONST(787) = 1d0 ! * (KAPHO2*0.41)
  RCONST(788) = 1d0 ! * (KAPNO)
  RCONST(789) = 1d0 ! * (KFPAN)
  RCONST(790) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(791) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(792) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(793) = 1d0 ! * (KDEC*0.125)
  RCONST(794) = 1d0 ! * (KDEC*0.57)
  RCONST(795) = 1d0 ! * (KDEC*0.125)
  RCONST(796) = 1d0 ! * (KDEC*0.18)
  RCONST(797) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(798) = 1d0 ! * (KRO2NO*0.105)
  RCONST(799) = 1d0 ! * (KRO2NO*0.895)
  RCONST(800) = 1d0 ! * (KRO2NO3)
  RCONST(801) = 1d0 ! * (8.80D-13*RO2*0.20)
  RCONST(802) = 1d0 ! * (8.80D-13*RO2*0.60)
  RCONST(803) = 1d0 ! * (8.80D-13*RO2*0.20)
  RCONST(804) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(805) = 1d0 ! * (KRO2NO)
  RCONST(806) = 1d0 ! * (KRO2NO3)
  RCONST(807) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(808) = 1d0 ! * (8.80D-13*RO2*0.6)
  RCONST(809) = 1d0 ! * (8.80D-13*RO2*0.2)
  RCONST(810) = 1d0 ! * (6.87D-12)
  RCONST(811) = 1d0 ! * (J(41))
  RCONST(812) = 1d0 ! * (KDEC)
  RCONST(813) = 1d0 ! * (3.64D-12)
  RCONST(814) = 1d0 ! * (1.90D-12*EXP(190/TEMP))
  RCONST(815) = 1d0 ! * (1.23D-11)
  RCONST(816) = 1d0 ! * (J(41))
  RCONST(817) = 1d0 ! * (KROSEC*O2)
  RCONST(818) = 1d0 ! * (4.00D+05)
  RCONST(819) = 1d0 ! * (5.50D-12)
  RCONST(820) = 1d0 ! * (5.55D-12)
  RCONST(821) = 1d0 ! * (J(55))
  RCONST(822) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(823) = 1d0 ! * (KRO2NO)
  RCONST(824) = 1d0 ! * (KRO2NO3)
  RCONST(825) = 1d0 ! * (9.20D-14*0.7*RO2)
  RCONST(826) = 1d0 ! * (9.20D-14*0.3*RO2)
  RCONST(827) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(828) = 1d0 ! * (KRO2NO)
  RCONST(829) = 1d0 ! * (KRO2NO3)
  RCONST(830) = 1d0 ! * (2.00D-12*RO2*0.05)
  RCONST(831) = 1d0 ! * (2.00D-12*RO2*0.90)
  RCONST(832) = 1d0 ! * (2.00D-12*RO2*0.05)
  RCONST(833) = 1d0 ! * (1.20D-15)
  RCONST(834) = 1d0 ! * (1.00D-14)
  RCONST(835) = 1d0 ! * (1.00D-15)
  RCONST(836) = 1d0 ! * (7.00D-13)
  RCONST(837) = 1d0 ! * (1.40D-17*H2O)
  RCONST(838) = 1d0 ! * (2.00D-18*H2O)
  RCONST(839) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(840) = 1d0 ! * (KRO2NO*0.157)
  RCONST(841) = 1d0 ! * (KRO2NO*0.843)
  RCONST(842) = 1d0 ! * (KRO2NO3)
  RCONST(843) = 1d0 ! * (1.30D-12*0.6*RO2)
  RCONST(844) = 1d0 ! * (1.30D-12*0.2*RO2)
  RCONST(845) = 1d0 ! * (1.30D-12*0.2*RO2)
  RCONST(846) = 1d0 ! * (1.83D-11)
  RCONST(847) = 1d0 ! * (J(41))
  RCONST(848) = 1d0 ! * (KDEC)
  RCONST(849) = 1d0 ! * (1.49D-11)
  RCONST(850) = 1d0 ! * (3.28D-11)
  RCONST(851) = 1d0 ! * (J(41))
  RCONST(852) = 1d0 ! * (KDEC)
  RCONST(853) = 1d0 ! * (8.18D-12)
  RCONST(854) = 1d0 ! * (1.03D-10)
  RCONST(855) = 1d0 ! * (J(41))
  RCONST(856) = 1d0 ! * (9.87D-11)
  RCONST(857) = 1d0 ! * (J(55))
  RCONST(858) = 1d0 ! * (KDEC)
  RCONST(859) = 1d0 ! * (9.91D-11)
  RCONST(860) = 1d0 ! * (9.58D-12)
  RCONST(861) = 1d0 ! * (J(41))
  RCONST(862) = 1d0 ! * (KDEC)
  RCONST(863) = 1d0 ! * (6.12D-12)
  RCONST(864) = 1d0 ! * (9.08D-12)
  RCONST(865) = 1d0 ! * (J(41))
  RCONST(866) = 1d0 ! * (7.00D+03)
  RCONST(867) = 1d0 ! * (4.70D-12)
  RCONST(868) = 1d0 ! * (KNO3AL*8.5)
  RCONST(869) = 1d0 ! * (8.63D-12)
  RCONST(870) = 1d0 ! * (J(15))
  RCONST(871) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(872) = 1d0 ! * (KRO2NO*0.157)
  RCONST(873) = 1d0 ! * (KRO2NO*0.843)
  RCONST(874) = 1d0 ! * (KRO2NO3)
  RCONST(875) = 1d0 ! * (2.50D-13*RO2*0.2)
  RCONST(876) = 1d0 ! * (2.50D-13*RO2*0.6)
  RCONST(877) = 1d0 ! * (2.50D-13*RO2*0.2)
  RCONST(878) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(879) = 1d0 ! * (KRO2NO*0.157)
  RCONST(880) = 1d0 ! * (KRO2NO*0.843)
  RCONST(881) = 1d0 ! * (KRO2NO3)
  RCONST(882) = 1d0 ! * (2.50D-13*RO2*0.2)
  RCONST(883) = 1d0 ! * (2.50D-13*RO2*0.6)
  RCONST(884) = 1d0 ! * (2.50D-13*RO2*0.2)
  RCONST(885) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(886) = 1d0 ! * (KRO2NO*0.118)
  RCONST(887) = 1d0 ! * (KRO2NO*0.882)
  RCONST(888) = 1d0 ! * (KRO2NO3)
  RCONST(889) = 1d0 ! * (6.70D-15*RO2*0.7)
  RCONST(890) = 1d0 ! * (6.70D-15*RO2*0.3)
  RCONST(891) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(892) = 1d0 ! * (KRO2NO)
  RCONST(893) = 1d0 ! * (KRO2NO3)
  RCONST(894) = 1d0 ! * (2.00D-12*RO2*0.05)
  RCONST(895) = 1d0 ! * (2.00D-12*RO2*0.9)
